█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.09% [20598/24000000 17:00<329:52:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20602/24000000 17:00<329:52:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20606/24000000 17:00<329:52:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20610/24000000 17:00<329:52:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20614/24000000 17:00<329:52:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20618/24000000 17:01<329:52:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20622/24000000 17:01<329:53:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20626/24000000 17:01<329:53:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20630/24000000 17:01<329:53:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20634/24000000 17:01<329:53:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20638/24000000 17:02<329:53:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20642/24000000 17:02<329:53:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20646/24000000 17:02<329:53:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20650/24000000 17:02<329:53:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20654/24000000 17:02<329:53:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20658/24000000 17:03<329:53:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20662/24000000 17:03<329:54:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20666/24000000 17:03<329:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20670/24000000 17:03<329:54:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20674/24000000 17:03<329:54:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20678/24000000 17:04<329:54:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20682/24000000 17:04<329:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20686/24000000 17:04<329:54:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20690/24000000 17:04<329:54:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20694/24000000 17:04<329:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20698/24000000 17:05<329:54:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20702/24000000 17:05<329:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20706/24000000 17:05<329:55:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20710/24000000 17:05<329:55:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20714/24000000 17:05<329:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20718/24000000 17:06<329:55:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20722/24000000 17:06<329:55:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20726/24000000 17:06<329:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20730/24000000 17:06<329:55:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20734/24000000 17:07<329:55:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20738/24000000 17:07<329:56:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20742/24000000 17:07<329:56:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20746/24000000 17:07<329:56:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20750/24000000 17:07<329:56:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20754/24000000 17:08<329:56:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20758/24000000 17:08<329:56:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20762/24000000 17:08<329:56:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20766/24000000 17:08<329:56:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20770/24000000 17:08<329:56:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20774/24000000 17:09<329:57:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20778/24000000 17:09<329:57:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20782/24000000 17:09<329:57:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20786/24000000 17:09<329:57:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20790/24000000 17:09<329:57:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20794/24000000 17:10<329:57:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20798/24000000 17:10<329:57:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20802/24000000 17:10<329:58:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20806/24000000 17:10<329:58:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20810/24000000 17:10<329:58:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20814/24000000 17:11<329:58:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20818/24000000 17:11<329:58:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20822/24000000 17:11<329:58:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20826/24000000 17:11<329:58:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20830/24000000 17:11<329:59:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20834/24000000 17:12<329:59:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20838/24000000 17:12<329:59:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20842/24000000 17:12<329:59:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20846/24000000 17:12<329:59:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20850/24000000 17:12<329:59:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20854/24000000 17:13<329:59:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20858/24000000 17:13<330:00:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20862/24000000 17:13<330:00:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20866/24000000 17:13<330:00:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20870/24000000 17:13<330:00:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20874/24000000 17:14<330:00:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20878/24000000 17:14<330:00:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20882/24000000 17:14<330:00:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20886/24000000 17:14<330:01:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20890/24000000 17:15<330:01:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20894/24000000 17:15<330:01:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20898/24000000 17:15<330:01:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20902/24000000 17:15<330:01:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20906/24000000 17:15<330:01:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20910/24000000 17:16<330:02:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20914/24000000 17:16<330:02:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20918/24000000 17:16<330:02:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20922/24000000 17:16<330:02:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20926/24000000 17:16<330:02:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20930/24000000 17:17<330:02:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20934/24000000 17:17<330:02:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20938/24000000 17:17<330:03:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20942/24000000 17:17<330:03:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20946/24000000 17:17<330:03:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20950/24000000 17:18<330:03:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20954/24000000 17:18<330:03:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20958/24000000 17:18<330:03:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20962/24000000 17:18<330:04:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20966/24000000 17:18<330:04:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20970/24000000 17:19<330:04:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20974/24000000 17:19<330:04:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20978/24000000 17:19<330:04:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20982/24000000 17:19<330:04:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20986/24000000 17:19<330:04:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20990/24000000 17:20<330:05:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20994/24000000 17:20<330:05:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20998/24000000 17:20<330:05:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21002/24000000 17:20<330:05:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21006/24000000 17:21<330:05:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21010/24000000 17:21<330:05:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21014/24000000 17:21<330:06:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21018/24000000 17:21<330:06:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21022/24000000 17:21<330:06:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21026/24000000 17:22<330:06:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21030/24000000 17:22<330:06:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21034/24000000 17:22<330:06:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21038/24000000 17:22<330:06:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21042/24000000 17:22<330:07:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21046/24000000 17:23<330:07:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21050/24000000 17:23<330:07:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21054/24000000 17:23<330:06:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21058/24000000 17:23<330:06:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21062/24000000 17:23<330:06:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21066/24000000 17:24<330:06:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21070/24000000 17:24<330:06:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21074/24000000 17:24<330:06:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21078/24000000 17:24<330:06:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21082/24000000 17:24<330:07:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21086/24000000 17:25<330:07:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21090/24000000 17:25<330:07:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21094/24000000 17:25<330:07:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21098/24000000 17:25<330:07:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21102/24000000 17:25<330:07:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21106/24000000 17:26<330:08:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21110/24000000 17:26<330:08:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21114/24000000 17:26<330:08:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21118/24000000 17:26<330:07:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21122/24000000 17:26<330:07:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21126/24000000 17:27<330:07:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21130/24000000 17:27<330:08:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21134/24000000 17:27<330:08:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21138/24000000 17:27<330:07:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21142/24000000 17:27<330:07:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21146/24000000 17:28<330:07:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21150/24000000 17:28<330:07:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21154/24000000 17:28<330:07:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21158/24000000 17:28<330:07:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21162/24000000 17:28<330:07:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21166/24000000 17:29<330:07:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21170/24000000 17:29<330:07:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21174/24000000 17:29<330:07:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21178/24000000 17:29<330:08:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21182/24000000 17:29<330:08:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21186/24000000 17:30<330:08:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21190/24000000 17:30<330:08:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21194/24000000 17:30<330:08:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21198/24000000 17:30<330:08:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21202/24000000 17:30<330:08:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21206/24000000 17:31<330:09:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21210/24000000 17:31<330:09:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21214/24000000 17:31<330:09:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21218/24000000 17:31<330:09:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21222/24000000 17:31<330:09:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21226/24000000 17:32<330:09:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21230/24000000 17:32<330:10:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21234/24000000 17:32<330:10:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21238/24000000 17:32<330:10:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21242/24000000 17:32<330:10:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21246/24000000 17:32<330:06:51 Sampling 4 chains, 0 divergences]
