█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.16% [38122/24000000 42:26<444:40:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38124/24000000 42:26<444:40:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38126/24000000 42:27<444:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38128/24000000 42:27<444:40:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38130/24000000 42:27<444:39:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38132/24000000 42:27<444:40:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38134/24000000 42:27<444:41:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38136/24000000 42:27<444:40:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38138/24000000 42:27<444:40:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38140/24000000 42:27<444:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38142/24000000 42:28<444:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38144/24000000 42:28<444:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38146/24000000 42:28<444:40:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38148/24000000 42:28<444:41:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38150/24000000 42:28<444:40:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38152/24000000 42:28<444:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38154/24000000 42:28<444:40:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38156/24000000 42:29<444:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38158/24000000 42:29<444:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38160/24000000 42:29<444:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38162/24000000 42:29<444:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38164/24000000 42:29<444:40:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38166/24000000 42:29<444:41:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38168/24000000 42:29<444:40:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38170/24000000 42:30<444:41:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38172/24000000 42:30<444:41:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38174/24000000 42:30<444:41:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38176/24000000 42:30<444:41:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38178/24000000 42:30<444:40:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38180/24000000 42:30<444:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38182/24000000 42:30<444:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38184/24000000 42:31<444:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38186/24000000 42:31<444:42:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38188/24000000 42:31<444:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38190/24000000 42:31<444:40:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38192/24000000 42:31<444:41:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38194/24000000 42:31<444:40:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38196/24000000 42:31<444:40:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38198/24000000 42:31<444:40:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38200/24000000 42:32<444:40:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38202/24000000 42:32<444:41:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38204/24000000 42:32<444:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38206/24000000 42:32<444:41:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38208/24000000 42:32<444:40:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38210/24000000 42:32<444:41:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38212/24000000 42:32<444:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38214/24000000 42:33<444:40:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38216/24000000 42:33<444:41:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38218/24000000 42:33<444:41:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38220/24000000 42:33<444:41:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38222/24000000 42:33<444:41:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38224/24000000 42:33<444:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38226/24000000 42:33<444:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38228/24000000 42:33<444:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38230/24000000 42:34<444:41:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38232/24000000 42:34<444:41:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38234/24000000 42:34<444:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38236/24000000 42:34<444:41:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38238/24000000 42:34<444:41:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38240/24000000 42:34<444:42:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38242/24000000 42:34<444:41:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38244/24000000 42:35<444:41:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38246/24000000 42:35<444:41:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38248/24000000 42:35<444:41:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38250/24000000 42:35<444:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38252/24000000 42:35<444:41:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38254/24000000 42:35<444:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38256/24000000 42:35<444:41:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38258/24000000 42:36<444:41:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38260/24000000 42:36<444:42:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38262/24000000 42:36<444:42:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38264/24000000 42:36<444:41:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38266/24000000 42:36<444:41:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38268/24000000 42:36<444:42:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38270/24000000 42:36<444:42:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38272/24000000 42:37<444:41:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38274/24000000 42:37<444:42:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38276/24000000 42:37<444:42:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38278/24000000 42:37<444:42:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38280/24000000 42:37<444:42:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38282/24000000 42:37<444:42:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38284/24000000 42:37<444:42:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38286/24000000 42:37<444:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38288/24000000 42:38<444:42:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38290/24000000 42:38<444:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38292/24000000 42:38<444:42:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38294/24000000 42:38<444:42:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38296/24000000 42:38<444:42:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38298/24000000 42:38<444:43:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38300/24000000 42:38<444:42:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38302/24000000 42:39<444:42:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38304/24000000 42:39<444:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38306/24000000 42:39<444:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38308/24000000 42:39<444:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38310/24000000 42:39<444:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38312/24000000 42:39<444:43:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38314/24000000 42:39<444:43:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38316/24000000 42:40<444:42:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38318/24000000 42:40<444:43:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38320/24000000 42:40<444:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38322/24000000 42:40<444:43:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38324/24000000 42:40<444:42:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38326/24000000 42:40<444:43:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38328/24000000 42:40<444:43:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38330/24000000 42:41<444:43:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38332/24000000 42:41<444:43:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38334/24000000 42:41<444:43:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38336/24000000 42:41<444:43:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38338/24000000 42:41<444:42:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38340/24000000 42:41<444:43:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38342/24000000 42:41<444:43:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38344/24000000 42:41<444:43:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38346/24000000 42:42<444:43:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38348/24000000 42:42<444:43:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38350/24000000 42:42<444:44:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38352/24000000 42:42<444:43:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38354/24000000 42:42<444:43:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38356/24000000 42:42<444:44:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38358/24000000 42:42<444:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38360/24000000 42:43<444:43:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38362/24000000 42:43<444:43:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38364/24000000 42:43<444:44:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38366/24000000 42:43<444:44:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38368/24000000 42:43<444:44:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38370/24000000 42:43<444:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38372/24000000 42:43<444:43:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38374/24000000 42:44<444:44:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38376/24000000 42:44<444:43:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38378/24000000 42:44<444:44:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38380/24000000 42:44<444:44:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38382/24000000 42:44<444:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38384/24000000 42:44<444:44:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38386/24000000 42:44<444:44:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38388/24000000 42:45<444:44:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38390/24000000 42:45<444:43:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38392/24000000 42:45<444:44:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38394/24000000 42:45<444:45:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38396/24000000 42:45<444:44:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38398/24000000 42:45<444:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38400/24000000 42:45<444:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38402/24000000 42:46<444:45:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38404/24000000 42:46<444:44:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38406/24000000 42:46<444:44:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38408/24000000 42:46<444:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38410/24000000 42:46<444:44:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38412/24000000 42:46<444:44:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38414/24000000 42:46<444:44:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38416/24000000 42:46<444:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38418/24000000 42:47<444:44:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38420/24000000 42:47<444:44:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38422/24000000 42:47<444:45:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38424/24000000 42:47<444:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38426/24000000 42:47<444:45:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38428/24000000 42:47<444:44:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38430/24000000 42:47<444:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38432/24000000 42:48<444:45:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38434/24000000 42:48<444:45:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38436/24000000 42:48<444:45:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38438/24000000 42:48<444:45:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38440/24000000 42:48<444:45:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38442/24000000 42:48<444:44:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38444/24000000 42:48<444:45:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38446/24000000 42:49<444:46:10 Sampling 4 chains, 0 divergences]
