█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.15% [36898/24000000 33:32<362:58:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36901/24000000 33:32<362:59:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36904/24000000 33:32<362:58:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36907/24000000 33:32<362:58:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36910/24000000 33:32<362:58:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36913/24000000 33:32<362:59:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36916/24000000 33:33<362:58:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36919/24000000 33:33<362:58:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36922/24000000 33:33<362:59:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36925/24000000 33:33<362:59:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36928/24000000 33:33<362:58:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36931/24000000 33:33<362:58:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36934/24000000 33:34<362:59:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36937/24000000 33:34<362:59:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36940/24000000 33:34<362:58:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36943/24000000 33:34<362:59:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36946/24000000 33:34<362:59:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36949/24000000 33:34<362:59:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36952/24000000 33:35<362:59:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36955/24000000 33:35<362:59:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36958/24000000 33:35<362:59:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36961/24000000 33:35<363:00:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36964/24000000 33:35<362:59:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36967/24000000 33:35<362:59:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36970/24000000 33:36<363:00:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36973/24000000 33:36<363:00:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36976/24000000 33:36<362:59:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36979/24000000 33:36<362:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36982/24000000 33:36<363:00:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36985/24000000 33:37<363:00:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36988/24000000 33:37<362:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36991/24000000 33:37<363:00:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36994/24000000 33:37<363:00:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36997/24000000 33:37<363:00:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37000/24000000 33:37<363:00:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37003/24000000 33:37<363:00:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37006/24000000 33:38<363:00:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37009/24000000 33:38<363:01:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37012/24000000 33:38<363:00:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37015/24000000 33:38<363:00:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37018/24000000 33:38<363:00:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37021/24000000 33:39<363:01:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37024/24000000 33:39<363:00:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37027/24000000 33:39<363:00:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37030/24000000 33:39<363:01:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37033/24000000 33:39<363:01:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37036/24000000 33:39<363:00:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37039/24000000 33:40<363:01:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37042/24000000 33:40<363:01:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37045/24000000 33:40<363:01:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37048/24000000 33:40<363:01:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37051/24000000 33:40<363:01:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37054/24000000 33:40<363:01:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37057/24000000 33:41<363:02:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37060/24000000 33:41<363:01:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37063/24000000 33:41<363:01:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37066/24000000 33:41<363:01:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37069/24000000 33:41<363:02:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37072/24000000 33:41<363:01:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37075/24000000 33:42<363:01:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37078/24000000 33:42<363:01:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37081/24000000 33:42<363:02:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37084/24000000 33:42<363:01:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37087/24000000 33:42<363:02:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37090/24000000 33:42<363:02:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37093/24000000 33:43<363:02:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37096/24000000 33:43<363:01:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37099/24000000 33:43<363:02:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37102/24000000 33:43<363:02:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37105/24000000 33:43<363:02:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37108/24000000 33:43<363:02:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37111/24000000 33:44<363:02:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37114/24000000 33:44<363:02:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37117/24000000 33:44<363:02:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37120/24000000 33:44<363:02:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37123/24000000 33:44<363:02:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37126/24000000 33:44<363:02:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37129/24000000 33:45<363:03:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37132/24000000 33:45<363:02:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37135/24000000 33:45<363:03:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37138/24000000 33:45<363:02:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37141/24000000 33:45<363:03:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37144/24000000 33:45<363:02:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37147/24000000 33:46<363:03:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37150/24000000 33:46<363:03:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37153/24000000 33:46<363:03:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37156/24000000 33:46<363:03:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37159/24000000 33:46<363:03:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37162/24000000 33:46<363:03:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37165/24000000 33:47<363:03:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37168/24000000 33:47<363:03:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37171/24000000 33:47<363:03:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37174/24000000 33:47<363:03:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37177/24000000 33:47<363:03:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37180/24000000 33:47<363:03:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37183/24000000 33:48<363:04:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37186/24000000 33:48<363:03:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37189/24000000 33:48<363:04:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37192/24000000 33:48<363:03:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37195/24000000 33:48<363:04:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37198/24000000 33:48<363:04:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37201/24000000 33:49<363:04:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37204/24000000 33:49<363:04:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37207/24000000 33:49<363:04:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37210/24000000 33:49<363:04:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37213/24000000 33:49<363:04:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37216/24000000 33:49<363:04:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37219/24000000 33:50<363:04:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37222/24000000 33:50<363:04:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37225/24000000 33:50<363:04:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37228/24000000 33:50<363:04:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37231/24000000 33:50<363:05:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37234/24000000 33:50<363:04:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37237/24000000 33:51<363:04:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37240/24000000 33:51<363:04:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37243/24000000 33:51<363:05:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37246/24000000 33:51<363:04:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37249/24000000 33:51<363:04:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37252/24000000 33:51<363:05:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37255/24000000 33:52<363:05:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37258/24000000 33:52<363:04:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37261/24000000 33:52<363:04:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37264/24000000 33:52<363:05:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37267/24000000 33:52<363:05:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37270/24000000 33:52<363:04:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37273/24000000 33:53<363:04:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37276/24000000 33:53<363:05:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37279/24000000 33:53<363:04:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37282/24000000 33:53<363:04:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37285/24000000 33:53<363:05:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37288/24000000 33:53<363:04:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37291/24000000 33:54<363:04:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37294/24000000 33:54<363:04:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37297/24000000 33:54<363:04:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37300/24000000 33:54<363:04:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37303/24000000 33:54<363:04:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37306/24000000 33:54<363:03:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37309/24000000 33:54<363:03:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37312/24000000 33:55<363:04:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37315/24000000 33:55<363:04:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37318/24000000 33:55<363:03:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37321/24000000 33:55<363:04:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37324/24000000 33:55<363:04:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37327/24000000 33:56<363:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37330/24000000 33:56<363:03:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37333/24000000 33:56<363:04:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37336/24000000 33:56<363:04:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37339/24000000 33:56<363:05:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37342/24000000 33:56<363:04:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37345/24000000 33:57<363:04:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37348/24000000 33:57<363:04:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37351/24000000 33:57<363:05:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37354/24000000 33:57<363:04:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37357/24000000 33:57<363:04:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37360/24000000 33:57<363:05:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37363/24000000 33:58<363:05:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37366/24000000 33:58<363:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37369/24000000 33:58<363:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37372/24000000 33:58<363:05:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37375/24000000 33:58<363:05:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37378/24000000 33:58<363:05:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37381/24000000 33:59<363:04:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37384/24000000 33:59<363:05:31 Sampling 4 chains, 0 divergences]
