█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.10% [24777/24000000 18:16<294:47:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24781/24000000 18:16<294:47:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24785/24000000 18:17<294:48:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24789/24000000 18:17<294:48:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24793/24000000 18:17<294:48:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24797/24000000 18:17<294:47:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24801/24000000 18:17<294:47:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24805/24000000 18:17<294:47:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24809/24000000 18:18<294:47:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24813/24000000 18:18<294:48:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24817/24000000 18:18<294:48:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24821/24000000 18:18<294:48:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24825/24000000 18:18<294:48:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24829/24000000 18:19<294:49:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24833/24000000 18:19<294:49:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24837/24000000 18:19<294:49:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24841/24000000 18:19<294:49:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24845/24000000 18:19<294:49:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24849/24000000 18:20<294:50:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24853/24000000 18:20<294:50:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24857/24000000 18:20<294:50:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24861/24000000 18:20<294:50:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24865/24000000 18:20<294:51:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24869/24000000 18:21<294:50:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24873/24000000 18:21<294:50:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24877/24000000 18:21<294:51:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24881/24000000 18:21<294:51:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24885/24000000 18:21<294:51:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24889/24000000 18:21<294:52:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24893/24000000 18:22<294:52:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24897/24000000 18:22<294:51:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24901/24000000 18:22<294:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24905/24000000 18:22<294:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24909/24000000 18:22<294:51:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24913/24000000 18:23<294:51:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24917/24000000 18:23<294:51:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24921/24000000 18:23<294:52:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24925/24000000 18:23<294:52:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24929/24000000 18:23<294:52:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24933/24000000 18:23<294:51:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24937/24000000 18:24<294:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24941/24000000 18:24<294:51:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24945/24000000 18:24<294:51:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24949/24000000 18:24<294:51:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24953/24000000 18:24<294:51:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24957/24000000 18:24<294:52:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24961/24000000 18:25<294:52:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24965/24000000 18:25<294:52:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24969/24000000 18:25<294:52:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24973/24000000 18:25<294:53:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24977/24000000 18:25<294:53:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24981/24000000 18:26<294:53:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24985/24000000 18:26<294:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24989/24000000 18:26<294:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24993/24000000 18:26<294:54:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [24997/24000000 18:26<294:52:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25001/24000000 18:26<294:51:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25005/24000000 18:27<294:51:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25009/24000000 18:27<294:52:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25013/24000000 18:27<294:52:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25017/24000000 18:27<294:51:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25021/24000000 18:27<294:50:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25025/24000000 18:27<294:50:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25029/24000000 18:27<294:48:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25033/24000000 18:28<294:46:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25037/24000000 18:28<294:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25041/24000000 18:28<294:42:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25045/24000000 18:28<294:41:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25049/24000000 18:28<294:39:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25053/24000000 18:28<294:39:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25057/24000000 18:28<294:39:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25061/24000000 18:28<294:39:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25065/24000000 18:28<294:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25069/24000000 18:29<294:38:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25073/24000000 18:29<294:38:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25077/24000000 18:29<294:39:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25081/24000000 18:29<294:39:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25085/24000000 18:29<294:39:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25089/24000000 18:30<294:40:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25093/24000000 18:30<294:40:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25097/24000000 18:30<294:40:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25101/24000000 18:30<294:40:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25105/24000000 18:30<294:41:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25109/24000000 18:31<294:41:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25113/24000000 18:31<294:41:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25117/24000000 18:31<294:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25121/24000000 18:31<294:42:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25125/24000000 18:31<294:42:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25129/24000000 18:32<294:42:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25133/24000000 18:32<294:43:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25137/24000000 18:32<294:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25141/24000000 18:32<294:43:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25145/24000000 18:32<294:43:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25149/24000000 18:32<294:42:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25153/24000000 18:33<294:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25157/24000000 18:33<294:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25161/24000000 18:33<294:42:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25165/24000000 18:33<294:42:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25169/24000000 18:33<294:43:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25173/24000000 18:33<294:42:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25177/24000000 18:34<294:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25181/24000000 18:34<294:40:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25185/24000000 18:34<294:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25189/24000000 18:34<294:41:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25193/24000000 18:34<294:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.10% [25197/24000000 18:34<294:41:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25201/24000000 18:35<294:42:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25205/24000000 18:35<294:42:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25209/24000000 18:35<294:42:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25213/24000000 18:35<294:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25217/24000000 18:35<294:43:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25221/24000000 18:36<294:43:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25225/24000000 18:36<294:43:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25229/24000000 18:36<294:43:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25233/24000000 18:36<294:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25237/24000000 18:36<294:44:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25241/24000000 18:37<294:44:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25245/24000000 18:37<294:44:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25249/24000000 18:37<294:44:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25253/24000000 18:37<294:44:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25257/24000000 18:37<294:45:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25261/24000000 18:38<294:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25265/24000000 18:38<294:45:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25269/24000000 18:38<294:45:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25273/24000000 18:38<294:46:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25277/24000000 18:38<294:46:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25281/24000000 18:39<294:46:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25285/24000000 18:39<294:46:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25289/24000000 18:39<294:47:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25293/24000000 18:39<294:47:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25297/24000000 18:39<294:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25301/24000000 18:39<294:47:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25305/24000000 18:40<294:47:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25309/24000000 18:40<294:48:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25313/24000000 18:40<294:48:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25317/24000000 18:40<294:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25321/24000000 18:40<294:48:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25325/24000000 18:41<294:48:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25329/24000000 18:41<294:47:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25333/24000000 18:41<294:47:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25337/24000000 18:41<294:48:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25341/24000000 18:41<294:48:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25345/24000000 18:41<294:48:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25349/24000000 18:42<294:48:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25353/24000000 18:42<294:49:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25357/24000000 18:42<294:49:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25361/24000000 18:42<294:49:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25365/24000000 18:42<294:49:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25369/24000000 18:43<294:50:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25373/24000000 18:43<294:50:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25377/24000000 18:43<294:50:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25381/24000000 18:43<294:50:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25385/24000000 18:43<294:51:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25389/24000000 18:44<294:51:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25393/24000000 18:44<294:50:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25397/24000000 18:44<294:50:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25401/24000000 18:44<294:50:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25405/24000000 18:44<294:50:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25409/24000000 18:44<294:51:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25413/24000000 18:45<294:51:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25417/24000000 18:45<294:51:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25421/24000000 18:45<294:51:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25425/24000000 18:45<294:52:09 Sampling 4 chains, 0 divergences]
