█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.11% [25509/24000000 20:48<326:00:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25513/24000000 20:48<326:00:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25517/24000000 20:49<326:00:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25521/24000000 20:49<326:00:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25525/24000000 20:49<326:01:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25529/24000000 20:49<326:01:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25533/24000000 20:49<326:01:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25537/24000000 20:50<326:01:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25541/24000000 20:50<326:01:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25545/24000000 20:50<326:01:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25549/24000000 20:50<326:01:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25553/24000000 20:50<326:01:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25557/24000000 20:51<326:02:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25561/24000000 20:51<326:02:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25565/24000000 20:51<326:02:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25569/24000000 20:51<326:02:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25573/24000000 20:51<326:02:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25577/24000000 20:52<326:02:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25581/24000000 20:52<326:02:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25585/24000000 20:52<326:02:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25589/24000000 20:52<326:02:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25593/24000000 20:53<326:02:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25597/24000000 20:53<326:03:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25601/24000000 20:53<326:03:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25605/24000000 20:53<326:04:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25609/24000000 20:53<326:04:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25613/24000000 20:54<326:05:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25617/24000000 20:54<326:05:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25621/24000000 20:54<326:04:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25625/24000000 20:54<326:03:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25629/24000000 20:54<326:02:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25633/24000000 20:54<326:03:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25637/24000000 20:55<326:03:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25641/24000000 20:55<326:03:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25645/24000000 20:55<326:03:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25649/24000000 20:55<326:04:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25653/24000000 20:56<326:04:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25657/24000000 20:56<326:05:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25661/24000000 20:56<326:05:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25665/24000000 20:56<326:06:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25669/24000000 20:56<326:06:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25673/24000000 20:57<326:06:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25677/24000000 20:57<326:06:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25681/24000000 20:57<326:06:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25685/24000000 20:57<326:04:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25689/24000000 20:57<326:04:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25693/24000000 20:58<326:04:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25697/24000000 20:58<326:03:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25701/24000000 20:58<326:04:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25705/24000000 20:58<326:04:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25709/24000000 20:58<326:04:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25713/24000000 20:59<326:05:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25717/24000000 20:59<326:05:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25721/24000000 20:59<326:05:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25725/24000000 20:59<326:05:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25729/24000000 20:59<326:05:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25733/24000000 21:00<326:05:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25737/24000000 21:00<326:05:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25741/24000000 21:00<326:05:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25745/24000000 21:00<326:05:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25749/24000000 21:00<326:05:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25753/24000000 21:01<326:06:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25757/24000000 21:01<326:06:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25761/24000000 21:01<326:06:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25765/24000000 21:01<326:07:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25769/24000000 21:01<326:07:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25773/24000000 21:02<326:08:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25777/24000000 21:02<326:08:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25781/24000000 21:02<326:08:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25785/24000000 21:02<326:08:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25789/24000000 21:02<326:08:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25793/24000000 21:03<326:08:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25797/24000000 21:03<326:08:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25801/24000000 21:03<326:08:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25805/24000000 21:03<326:08:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25809/24000000 21:03<326:08:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25813/24000000 21:04<326:09:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25817/24000000 21:04<326:09:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25821/24000000 21:04<326:07:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25825/24000000 21:04<326:07:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25829/24000000 21:04<326:07:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25833/24000000 21:05<326:08:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25837/24000000 21:05<326:08:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25841/24000000 21:05<326:09:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25845/24000000 21:05<326:09:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25849/24000000 21:05<326:08:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25853/24000000 21:06<326:08:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25857/24000000 21:06<326:08:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25861/24000000 21:06<326:08:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25865/24000000 21:06<326:08:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25869/24000000 21:06<326:08:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25873/24000000 21:07<326:09:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25877/24000000 21:07<326:09:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25881/24000000 21:07<326:09:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25885/24000000 21:07<326:09:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25889/24000000 21:07<326:09:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25893/24000000 21:08<326:08:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25897/24000000 21:08<326:08:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25901/24000000 21:08<326:07:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25905/24000000 21:08<326:06:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25909/24000000 21:08<326:06:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25913/24000000 21:08<326:06:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25917/24000000 21:09<326:06:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25921/24000000 21:09<326:05:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25925/24000000 21:09<326:05:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25929/24000000 21:09<326:06:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25933/24000000 21:09<326:06:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25937/24000000 21:10<326:06:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25941/24000000 21:10<326:06:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25945/24000000 21:10<326:06:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25949/24000000 21:10<326:07:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25953/24000000 21:10<326:07:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25957/24000000 21:11<326:07:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25961/24000000 21:11<326:04:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25965/24000000 21:11<326:05:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25969/24000000 21:11<326:05:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25973/24000000 21:11<326:05:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25977/24000000 21:12<326:05:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25981/24000000 21:12<326:04:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25985/24000000 21:12<326:05:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25989/24000000 21:12<326:05:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25993/24000000 21:12<326:05:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [25997/24000000 21:12<326:05:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26001/24000000 21:13<326:05:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26005/24000000 21:13<326:05:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26009/24000000 21:13<326:04:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26013/24000000 21:13<326:04:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26017/24000000 21:13<326:04:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26021/24000000 21:14<326:05:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26025/24000000 21:14<326:05:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26029/24000000 21:14<326:05:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26033/24000000 21:14<326:06:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26037/24000000 21:14<326:06:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26041/24000000 21:15<326:06:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26045/24000000 21:15<326:05:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26049/24000000 21:15<326:04:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26053/24000000 21:15<326:04:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26057/24000000 21:15<326:04:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26061/24000000 21:16<326:04:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26065/24000000 21:16<326:04:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26069/24000000 21:16<326:04:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26073/24000000 21:16<326:04:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26077/24000000 21:16<326:04:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26081/24000000 21:17<326:04:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26085/24000000 21:17<326:05:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26089/24000000 21:17<326:05:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26093/24000000 21:17<326:05:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26097/24000000 21:17<326:05:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26101/24000000 21:18<326:05:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26105/24000000 21:18<326:05:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26109/24000000 21:18<326:05:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26113/24000000 21:18<326:05:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26117/24000000 21:18<326:05:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26121/24000000 21:19<326:05:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26125/24000000 21:19<326:05:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26129/24000000 21:19<326:04:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26133/24000000 21:19<326:04:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26137/24000000 21:19<326:04:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26141/24000000 21:19<326:04:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26145/24000000 21:20<326:04:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26149/24000000 21:20<326:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26153/24000000 21:20<326:05:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.11% [26157/24000000 21:20<326:05:51 Sampling 4 chains, 0 divergences]
