█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------| 0.05% [11572/24000000 35:43<1234:02:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11573/24000000 35:43<1234:00:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11574/24000000 35:43<1234:11:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11575/24000000 35:43<1234:05:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11576/24000000 35:43<1234:04:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11577/24000000 35:44<1234:02:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11578/24000000 35:44<1234:13:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11579/24000000 35:44<1234:07:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11580/24000000 35:44<1234:07:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11581/24000000 35:44<1234:04:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11582/24000000 35:45<1234:14:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11583/24000000 35:45<1234:09:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11584/24000000 35:45<1234:08:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11585/24000000 35:45<1234:06:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11586/24000000 35:46<1234:17:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11587/24000000 35:46<1234:11:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11588/24000000 35:46<1234:10:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11589/24000000 35:46<1234:08:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11590/24000000 35:46<1234:19:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11591/24000000 35:46<1234:13:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11592/24000000 35:47<1234:12:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11593/24000000 35:47<1234:10:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11594/24000000 35:47<1234:20:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11595/24000000 35:47<1234:15:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11596/24000000 35:47<1234:13:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11597/24000000 35:47<1234:12:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11598/24000000 35:48<1234:22:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11599/24000000 35:48<1234:17:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11600/24000000 35:48<1234:16:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11601/24000000 35:48<1234:14:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11602/24000000 35:49<1234:24:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11603/24000000 35:49<1234:19:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11604/24000000 35:49<1234:17:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11605/24000000 35:49<1234:15:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11606/24000000 35:50<1234:26:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11607/24000000 35:50<1234:21:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11608/24000000 35:50<1234:19:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11609/24000000 35:50<1234:17:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11610/24000000 35:50<1234:28:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11611/24000000 35:50<1234:22:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11612/24000000 35:51<1234:20:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11613/24000000 35:51<1234:19:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11614/24000000 35:51<1234:30:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11615/24000000 35:51<1234:25:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11616/24000000 35:51<1234:23:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11617/24000000 35:51<1234:20:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11618/24000000 35:52<1234:32:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11619/24000000 35:52<1234:26:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11620/24000000 35:52<1234:25:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11621/24000000 35:52<1234:22:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11622/24000000 35:53<1234:34:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11623/24000000 35:53<1234:29:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11624/24000000 35:53<1234:26:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11625/24000000 35:53<1234:24:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11626/24000000 35:54<1234:36:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11627/24000000 35:54<1234:30:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11628/24000000 35:54<1234:28:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11629/24000000 35:54<1234:25:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11630/24000000 35:54<1234:38:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11631/24000000 35:54<1234:32:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11632/24000000 35:55<1234:30:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11633/24000000 35:55<1234:27:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11634/24000000 35:55<1234:40:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11635/24000000 35:55<1234:34:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11636/24000000 35:55<1234:32:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11637/24000000 35:55<1234:29:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11638/24000000 35:56<1234:42:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11639/24000000 35:56<1234:36:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11640/24000000 35:56<1234:34:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11641/24000000 35:56<1234:31:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11642/24000000 35:57<1234:43:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11643/24000000 35:57<1234:38:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11644/24000000 35:57<1234:36:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11645/24000000 35:57<1234:32:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11646/24000000 35:58<1234:44:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11647/24000000 35:58<1234:41:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11648/24000000 35:58<1234:38:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11649/24000000 35:58<1234:34:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11650/24000000 35:58<1234:46:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11651/24000000 35:58<1234:43:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11652/24000000 35:59<1234:40:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11653/24000000 35:59<1234:35:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11654/24000000 35:59<1234:48:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11655/24000000 35:59<1234:44:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11656/24000000 35:59<1234:41:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11657/24000000 35:59<1234:37:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11658/24000000 36:00<1234:49:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11659/24000000 36:00<1234:46:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11660/24000000 36:00<1234:42:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11661/24000000 36:00<1234:38:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11662/24000000 36:01<1234:51:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11663/24000000 36:01<1234:48:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11664/24000000 36:01<1234:45:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11665/24000000 36:01<1234:40:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11666/24000000 36:01<1234:53:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11667/24000000 36:02<1234:50:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11668/24000000 36:02<1234:47:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11669/24000000 36:02<1234:42:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11670/24000000 36:02<1234:55:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11671/24000000 36:02<1234:52:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11672/24000000 36:02<1234:48:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11673/24000000 36:03<1234:44:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11674/24000000 36:03<1234:56:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11675/24000000 36:03<1234:54:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11676/24000000 36:03<1234:50:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11677/24000000 36:03<1234:46:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11678/24000000 36:04<1234:58:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11679/24000000 36:04<1234:56:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11680/24000000 36:04<1234:52:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11681/24000000 36:04<1234:48:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11682/24000000 36:05<1235:01:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11683/24000000 36:05<1234:58:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11684/24000000 36:05<1234:54:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11685/24000000 36:05<1234:49:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11686/24000000 36:05<1235:02:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11687/24000000 36:06<1235:00:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11688/24000000 36:06<1234:55:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11689/24000000 36:06<1234:51:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11690/24000000 36:06<1235:04:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11691/24000000 36:06<1235:02:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11692/24000000 36:06<1234:57:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11693/24000000 36:06<1234:53:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11694/24000000 36:07<1235:06:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11695/24000000 36:07<1235:04:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11696/24000000 36:07<1234:59:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11697/24000000 36:07<1234:55:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11698/24000000 36:08<1235:07:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11699/24000000 36:08<1235:06:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11700/24000000 36:08<1235:00:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11701/24000000 36:08<1234:56:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11702/24000000 36:09<1235:09:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11703/24000000 36:09<1235:08:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11704/24000000 36:09<1235:02:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11705/24000000 36:09<1234:58:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11706/24000000 36:09<1235:11:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11707/24000000 36:10<1235:10:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11708/24000000 36:10<1235:04:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11709/24000000 36:10<1235:00:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11710/24000000 36:10<1235:13:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11711/24000000 36:10<1235:12:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11712/24000000 36:10<1235:06:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11713/24000000 36:10<1235:02:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11714/24000000 36:11<1235:14:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11715/24000000 36:11<1235:14:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11716/24000000 36:11<1235:08:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11717/24000000 36:11<1235:03:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11718/24000000 36:12<1235:16:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11719/24000000 36:12<1235:16:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11720/24000000 36:12<1235:09:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11721/24000000 36:12<1235:05:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11722/24000000 36:13<1235:17:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11723/24000000 36:13<1235:17:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11724/24000000 36:13<1235:11:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11725/24000000 36:13<1235:06:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11726/24000000 36:13<1235:19:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11727/24000000 36:14<1235:19:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11728/24000000 36:14<1235:13:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11729/24000000 36:14<1235:08:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11730/24000000 36:14<1235:21:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11731/24000000 36:14<1235:21:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11732/24000000 36:14<1235:15:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11733/24000000 36:14<1235:10:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [11734/24000000 36:15<1235:23:20 Sampling 4 chains, 0 divergences]
