█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.09% [20565/24000000 17:13<334:37:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20568/24000000 17:13<334:36:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20571/24000000 17:13<334:36:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20574/24000000 17:13<334:37:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20577/24000000 17:13<334:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20580/24000000 17:13<334:37:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20583/24000000 17:14<334:37:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20586/24000000 17:14<334:38:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20589/24000000 17:14<334:39:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20592/24000000 17:14<334:38:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20595/24000000 17:14<334:38:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20598/24000000 17:14<334:39:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20601/24000000 17:15<334:40:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20604/24000000 17:15<334:39:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20607/24000000 17:15<334:38:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20610/24000000 17:15<334:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20613/24000000 17:15<334:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20616/24000000 17:15<334:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20619/24000000 17:15<334:39:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20622/24000000 17:16<334:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20625/24000000 17:16<334:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20628/24000000 17:16<334:41:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20631/24000000 17:16<334:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20634/24000000 17:16<334:41:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20637/24000000 17:17<334:42:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20640/24000000 17:17<334:42:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20643/24000000 17:17<334:41:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20646/24000000 17:17<334:42:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20649/24000000 17:17<334:43:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20652/24000000 17:17<334:43:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20655/24000000 17:17<334:42:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20658/24000000 17:18<334:43:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20661/24000000 17:18<334:44:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20664/24000000 17:18<334:43:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20667/24000000 17:18<334:43:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20670/24000000 17:18<334:43:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20673/24000000 17:18<334:44:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20676/24000000 17:19<334:44:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20679/24000000 17:19<334:43:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20682/24000000 17:19<334:44:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20685/24000000 17:19<334:45:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20688/24000000 17:19<334:45:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20691/24000000 17:19<334:44:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20694/24000000 17:20<334:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20697/24000000 17:20<334:46:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20700/24000000 17:20<334:46:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20703/24000000 17:20<334:45:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20706/24000000 17:20<334:46:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20709/24000000 17:20<334:46:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20712/24000000 17:21<334:47:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20715/24000000 17:21<334:46:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20718/24000000 17:21<334:46:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20721/24000000 17:21<334:47:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20724/24000000 17:21<334:48:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20727/24000000 17:21<334:47:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20730/24000000 17:21<334:47:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20733/24000000 17:22<334:48:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20736/24000000 17:22<334:49:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20739/24000000 17:22<334:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20742/24000000 17:22<334:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20745/24000000 17:22<334:48:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20748/24000000 17:22<334:50:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20751/24000000 17:23<334:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20754/24000000 17:23<334:49:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20757/24000000 17:23<334:49:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20760/24000000 17:23<334:50:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20763/24000000 17:23<334:50:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20766/24000000 17:23<334:49:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20769/24000000 17:24<334:50:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20772/24000000 17:24<334:51:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20775/24000000 17:24<334:51:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20778/24000000 17:24<334:50:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20781/24000000 17:24<334:51:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20784/24000000 17:24<334:52:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20787/24000000 17:25<334:51:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20790/24000000 17:25<334:51:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20793/24000000 17:25<334:52:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20796/24000000 17:25<334:52:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20799/24000000 17:25<334:52:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20802/24000000 17:25<334:52:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20805/24000000 17:26<334:53:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20808/24000000 17:26<334:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20811/24000000 17:26<334:53:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20814/24000000 17:26<334:52:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20817/24000000 17:26<334:54:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20820/24000000 17:26<334:54:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20823/24000000 17:26<334:54:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20826/24000000 17:27<334:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20829/24000000 17:27<334:54:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20832/24000000 17:27<334:54:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20835/24000000 17:27<334:55:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20838/24000000 17:27<334:54:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20841/24000000 17:27<334:55:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20844/24000000 17:28<334:55:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20847/24000000 17:28<334:56:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20850/24000000 17:28<334:55:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20853/24000000 17:28<334:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20856/24000000 17:28<334:56:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20859/24000000 17:28<334:57:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20862/24000000 17:29<334:55:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20865/24000000 17:29<334:55:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20868/24000000 17:29<334:57:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20871/24000000 17:29<334:58:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20874/24000000 17:29<334:56:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20877/24000000 17:29<334:56:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20880/24000000 17:30<334:57:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20883/24000000 17:30<334:58:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20886/24000000 17:30<334:57:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20889/24000000 17:30<334:57:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20892/24000000 17:30<334:58:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20895/24000000 17:30<334:59:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20898/24000000 17:30<334:57:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20901/24000000 17:31<334:58:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20904/24000000 17:31<334:59:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20907/24000000 17:31<335:00:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20910/24000000 17:31<334:58:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20913/24000000 17:31<334:59:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20916/24000000 17:31<335:00:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20919/24000000 17:32<335:00:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20922/24000000 17:32<334:59:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20925/24000000 17:32<335:00:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20928/24000000 17:32<335:01:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20931/24000000 17:32<335:01:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20934/24000000 17:32<335:00:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20937/24000000 17:33<334:59:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20940/24000000 17:33<334:58:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20943/24000000 17:33<334:59:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20946/24000000 17:33<334:59:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20949/24000000 17:33<334:58:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20952/24000000 17:33<334:57:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20955/24000000 17:33<334:56:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20958/24000000 17:33<334:57:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20961/24000000 17:34<334:57:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20964/24000000 17:34<334:56:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20967/24000000 17:34<334:57:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20970/24000000 17:34<334:58:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20973/24000000 17:34<334:57:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20976/24000000 17:34<334:57:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20979/24000000 17:34<334:57:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20982/24000000 17:35<334:58:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20985/24000000 17:35<334:58:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20988/24000000 17:35<334:58:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20991/24000000 17:35<334:58:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20994/24000000 17:35<334:59:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [20997/24000000 17:35<334:59:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21000/24000000 17:36<334:59:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21003/24000000 17:36<334:59:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21006/24000000 17:36<335:00:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21009/24000000 17:36<334:59:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21012/24000000 17:36<334:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21015/24000000 17:36<334:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21018/24000000 17:37<335:01:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21021/24000000 17:37<335:00:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21024/24000000 17:37<335:00:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21027/24000000 17:37<335:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21030/24000000 17:37<335:01:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21033/24000000 17:37<335:00:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21036/24000000 17:37<335:00:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21039/24000000 17:38<334:59:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21042/24000000 17:38<334:59:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21045/24000000 17:38<334:59:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21048/24000000 17:38<335:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.09% [21051/24000000 17:38<335:00:09 Sampling 4 chains, 0 divergences]
